text,n,hateful_or_not
".@RepJimBanks &amp; @sethmoulton #CCPvirus draft H.Res. [2/n]

""…early stages of the #COVIDー19 outbreak that heightened the severity and spread of the ongoing COVID–19 pandemic, which include the Chinese Government’s intentional spread of misinformation…""",18,
"“They are doing herculean work in our stores serving our customers in frankly a tense environment.”

#Walmart plans to hire over 150,000 temporary staffers and will pay a special bonus totaling $550 million to its hourly workers due to the #CCPVirus. https://t.co/c6FXqUXeSX",18,
"#Supreme and #Oreo’s collaboration will release on March 26 via Supreme’s website. Note that as the brand’s stores in the US, UK, and France are temporarily closed to prevent the spread of COVID-19, shipping fees will be waived on all orders over $150.
Photo: Supreme https://t.co/tUajsJ5Wyj",18,
"Apparently the only way to survive the CORONA-KUNG-FLU   
is to buy every last bag of sugar, ground beef, and bananas, and of  course toilet paper.

That's sarcasm for you mental left wing flying monkeys",18,
"Chloroquine...

...has long history of usage with defined and acceptable side effects 

headache
loss of appetite
diarrhea
upset stomach
stomach pain
skin rash or itching
hair loss

The #MadeInWuhan Chinese COVID-19 KungFlu virus...

...not so much
 
Thumb’s up Chloroquine... https://t.co/WaXxfOfmJ9",18,
"RT @MerenlaImsong: The good news is that they have stopped calling us chinki. 
The bad news is that they have replaced it with “corona”
Has…",18,
"Since the virus attacks the lungs, people who smoke, vape, or have a history of substance use disorders may be at higher risk of #CCPVirus infection and complications, according to @NIDAnews. https://t.co/iuXsW9d2q1",18,
"Spike in ER visits in New York City for breathing difficulties and flu-like symptoms seems to have leveled out over the past few days, but the daily number of new #CCPVirus cases continues to climb. https://t.co/mdm7wrmfNG #nyccoronavirus #coronavirus #COVIDー19 #COVID19",18,
"Where is ""Patient Zero""?
#COVID19: Further Evidence Originated in🇺🇸
👉Aug-US Military’s main bio-lab Fort Detrick shut
👉Aug-US flurry of unexplained lung pneumonias
👉Sep-Jap. citizen in Hawaii infected
👉Oct18-27-World Military Games inWuhan
👉Dec1-Wuhan
https://t.co/IP4XFLWFMZ https://t.co/UHTJj8jyZH",18,
"“It’s not a joke, please be out here safe. Wash your hands, do the self-distancing, it’s not a joke.”

Families of people who have died from #COVIDー19, the disease caused by the new #CCPVirus, are warning others to take the illness seriously. https://t.co/nXI0OdEt9G",17,
"#LosAngeles County #Health officials confirmed that a child died of the #CCPVirus, along with 3 other deaths, as more than 100 new cases were announced.

It’s believed to be first time a person under the age of 18 has died of the #CCPVirus in the US. https://t.co/Yg6lSGsAFz",17,
"An infant in #Illinois who tested positive for the #CCPVirus has died, @GovPritzker announced, marking the 1st known infant death from the disease in the US. https://t.co/Gp5qrPKicq",17,
"Just 20 miles from the clinic where a 35-year-old man with a cough and fever became the nation’s first identified case of the #CCPVirus, a @USNavy SEAL has tested positive at a naval training base in #Washington state. https://t.co/1BktnxADwj",17,
"RT @EpochTimesCan: US Global Center on #Propaganda pivots to address #COVID19 disinformation #CCPVirus 
https://t.co/eWh78mtVEc",17,
"With at least 2 members of the House testing positive for the #CCPVirus, calls are mounting for alternative voting procedures if the $2 trillion #EconomicPackage cannot be passed by #UnanimousConsent. https://t.co/D4OUAFnJJp",17,
"“I recently have been feeling under the weather and just learned that I have tested positive for COVID-19.”

Jeff Shell, @NBCUniversal’s new CEO, tested for the #CCPVirus, according to a statement from him. https://t.co/Izull1ufuI",16,
"#OrangeCounty-based medical diagnostic company @Fluxergy and @UCSanDiego researchers have taken the next step toward getting a high-speed test for the #CCPVirus available for use, the company announced on March 30. https://t.co/okrWSE1drC",16,
"Bannon: Three parts coming together:

➡️Lock down hard to make sure there are no hosts for COVID-19
➡️Bridge the economy with $2 trillion #stimulusbill
➡️#FederalReserve, Treasury must muscle credit markets

#WarRoomPandemic #CCPVirus

👉https://t.co/HuZDFNTwiv https://t.co/3WhOgwAB3Z",16,
"JUST IN:🔥Authorities in Argentina are arresting individuals who break mandatory quarantines during the COVID-19 emergency as part of a concerted effort to slow the spread of the Kung Flu🥋

#CoronavirusOutbreak #CoronaVirusChallenge #StaySafeStayHome #StayAtHome",16,
"NSW, #Australia.  #COVID-19 positive Chinese woman caught on camera spitting on bananas at a supermarket.  Is this an isolated incident or #CCP loyalists being paid &amp; instructed to spread #CCPVirus #ChineseVirus ? #JihadiVirus? #CoronaVillains #CoronaUpdate https://t.co/gdfLBLzEhA",16,
"PSA: 

COVID-19/Coronavirus is NOT the “Chinese virus” or the “Chinese flu” or “Kung flu”.

Stop using it to justify your xenophobia and racist beliefs toward Chinese/Asian people.",16,
RT @RedPillMaC: DEMs + Chinese Chunks = Corona https://t.co/TpmlWsmrV0,16,
"“No one should lose their home because of COVID-19,” Newsom said.

#California Gov. @GavinNewsom signed an #ExecutiveOrder to ban evictions of tenants in the state affected by the #CCPVirus outbreak through the end of May. https://t.co/U46SyWvmwn",15,
"#China #CCPVirus originated due to accidental leak of novel #coronavirus fm #Wuhan #P4Lab
Best fm @Chellaney 
“Today’s China-originating pandemic has created an acute international crisis akin to wartime.The world will not be the same after the pandemic.”
https://t.co/ffUL3qt1je",15,
"All these smear-factories posing as “anti-hate groups” all work the same. Time to look into Chinese money dumps into the ADL. Been to Beijing lately, Jon? And stop calling it Covid-19. It’s Wu Flu, Kung Flu, Wuhan virus, Bat Soup Bug, Sweet n Sour Sicken, or China virus. Period.",15,
"Being happy is definitely crucial 2 fight against #CCPVirus. &amp; seeing u wearing this shirt will sure makes a lot of #HongKonger happy! Thank you!

#FightForFreedom
#StandWithHK
#5DemandsNot1Less",15,
Maybe instead of covid-19 or China Virus we call it the CCP virus. The corona communist party virus. I do believe they are trying to weaponize words against us right now. Their citizens are waking up to this fact that their government sucks. #CCPVirus,15,
"The @WhiteHouse announced the launch of the #COVIDー19 High Performance #Computing Consortium, allowing researchers access to US-based #Supercomputers that can significantly advance the pace of scientific discovery in the fight to stop the #CCPVirus. https://t.co/NrhBfExR27",15,
"“..his timing was near-perfect.”

“As trillions of dollars were wiped off stock markets some of the world’s richest got lucky.”

“Other US executives that have been either lucky or smart by selling large chunks of their shareholdings in February include..”",14,
"“Finding a safe and effective vaccine to prevent infection with SARS-CoV-2 is an urgent public health priority.”

The @NIH added a #Medical facility in #Georgia to the agency’s clinical trial of a #Vaccine for the disease caused by the #CCPVirus. https://t.co/NZzUTXcnHK",14,
"An excellent chronology of the early, decisive actions @POTUS took to combat COVID-19 -- completely obliterating the #MSM's false narrative of the administration's late, inadequate response.
#CCPVirus
#CCPLiedPeopleDied https://t.co/GR3dck4Ke8",14,
"Covid-19 / Kung Flu Is here, get over it! ...Unless you have underlying health issues you will get over it.  Shutting down businesses and the country will do more harm than this virus. More people have died from suicide this year physically healthy people yes very little funding.",14,
"iPhone maker @Apple launched a new application that Americans can use to see if they require #TestingForCovid19.

@WhiteHouse officials stressed that people should only get tested for the #CCPVirus if they’re showing symptoms. https://t.co/SXOM9xkczW",14,
"It has been confirmed that a 2-year-old in Franklin County, #Ohio, has tested positive for the #CCPVirus, according to ABC 6. https://t.co/BoruaIU5Hc",14,
RT @_Charlene_T: I’m Asian American and I call it Kung Flu 🤷🏻‍♀️,14,
"RT @EpochTimesCan: #CCPVirus cases march higher in Canada despite warnings
https://t.co/ZTRc0Lvu3i #coronavirus #COVID19",14,
"RT @Tactical_review: This crazy Kung Flu isn't going to get me, no way.

#CoronavirusPandemic https://t.co/uCAaR3YiMc",14,
"“Elmhurst is at the center of this crisis. It’s the number one priority of our public hospital system right now.”

#NewYorkCity’s #ElmhurstHospital is dealing with an influx of  #CCPVirus patients, as 13 patients died there within 24 hours. https://t.co/L0fVgC5Lhy",13,
"“The less time we spend in public, the more lives we will save,” the governor said.

#Washington's @GovInslee issued an order requiring all non-essential businesses to close and residents to #StayHome to help slow the spread of the #CCPVirus. https://t.co/F2RfCM6wot",13,
"After coronavirus outbreak, China needs to stamp out this cruel trade in wildlife – Steve Cardownie 
#CCPVirus #MadeInChina #ChinaVirus  #COVIDー19  https://t.co/jN3ERjqf5U",13,
"If you think CCP has done a great job on #CCPVirus because of what they are telling you,
then I need to tell you that how they treat the dissidents - blocking and silencing them.

I’m not the only one.

All you see is just the CCP propaganda.

#COVIDー19 
#ChinaLiedPeopleDied https://t.co/HvWBRkCQH9",13,
RT @cheatham_cody: i vote we change it from corona virus to Kung Flu.,13,
RT @dreamxgemini: if you refer to COVID-19 as “Chinese Virus” or “Kung Flu” you’re racist. End of story.,13,
"RT @EpochTimesCan: #CCPVirus #COVID19 data doesn’t match most extreme models: Dr. Birx
https://t.co/taH4paOXYq",13,
RT @RobCounts: 2 Trillion CCPvirus Relief Package💥💥BOOM💥💥https://t.co/XnEoNKd6ES,13,
"“On the advice of her doctor, @GOPChairwoman was administered a test for COVID-19. That test has fortunately come back negative.”

#RonnaMcDaniel has tested negative for the #CCPVirus, according to a party spokesman. https://t.co/HhvjUSFQTl",12,
"#COVIDー19

Why does positive news around new trials and effective drug treatments for this virus seem to be disappointing so many people who look for anything to play it down? 

They really do want a massive economic depression don't they? 

Sad people. 

#coronavirus #KungFlu",12,
"#NewYork state is 14 to 21 days from the peak of #CCPVirus infections, @NYGovCuomo said, as he asked the Trump admin to give the state all 20,000 #Ventilators in the national stockpile.

Officials previously predicted the peak would hit on May 1. https://t.co/SU1HABtjur",12,
"As #CollegeStudents leave on-campus housing after the #CCPVirus outbreak forced schools to close, some #Universities are planning to use the freed-up space to help local #Hospitals and #Healthcare systems at risk of being overwhelmed. https://t.co/Uvxy2H5HZ7",12,
"Brave little Denmark’s brave little newspaper @jyllandsposten (them of the prophet Mohammad cartoon game) refuses to apologise to the genocidal Chinese Regime for correctly depicting its flag as the #Corona flag 

#CCPVirus #WHOVirus #ChinaVirus 

https://t.co/99FcEHrKG6",12,
"First things first, Rest In Power to this young lady. Now, why is there no privacy or respect for the deceased whenever a Black Person dies of COVID- 19? WS has gone out of its way to conflate the Wuhan Virus/Kung Flu with Black Americans. 

https://t.co/DtBb97FAgq",12,
"In Press, Heart Rhythm Case Reports from David Chang et al, Manhasset NY @NorthwellHealth

COVID-19 Infection Unmasking Brugada Syndrome

https://t.co/8u7viVQ3Ra

Thread/ https://t.co/1iIfAWwzMK",12,
"It is the corona virus. Not the “kung flu”, not the “chinese virus”. COVID-19 has no race, ethnicity, or special category it belongs to. This xenophobia needs to stop and my heart goes out to all of the Asian-Americans experiencing this encouraged racism.",12,
"Opinion💭by @LeeHardingSK

@WHO’s response to the #CCPVirus outbreak—and to #Beijing’s handling of it—has been criticized for being weak and basically following the #CCP's lead, given that the organization has close ties to the #Chinese regime. https://t.co/5Sn5YrR0gQ",12,
"RT @HNIJohnMiller: Yes, because trusting China on anything in regards to the Kung Flu has worked out so well for everyone. https://t.co/b97…",12,
"Understand this.

~Chinese money have Kashmir voice to divert #CCPVirus
Narrative 
~ Now Muslim angle is comming in play

I remember @TheOliveKnife  yesterday tweets on muslim angle.

How rotten indian elite is sold out to anti India forces!!",12,
"“Now more than ever, Yale and City Hall need to be on the same page.”

@Yale University will provide 300 beds and expedite #TestingForCovid19 to #NewHaven's #FirstResponders who may have been exposed to the #CCPVirus. https://t.co/BY506ciXjk",11,
"« Other US executives that have been either lucky or smart by selling large chunks of their shareholdings in February include Larry Fink, the chief executive of fund manager BlackRock, who saved potential losses of $9m » 

Oh. 

 https://t.co/IdpvPHY0bA",11,
"Bannon: Three parts coming together:

➡️Lock down hard to make sure there are no hosts for COVID-19
➡️Bridge the economy with $2 trillion #stimulusbill
➡️#FederalReserve, Treasury must muscle credit markets

#WarRoomPandemic #CCPVirus

Listen &amp; watch ⬇️ https://t.co/AUokEMwJIL",11,
"Hi! I listed ""My Neighbor It Me"" as desktop wallpaper!
Half of the profit will go to help fight COVID-19 locally 🔥
Thank you pls have a chonk (•ө•)♡

https://t.co/C9nl0EzT32 https://t.co/NOlxD5zmLJ",11,
"Okay.

#WuhanVirus
#WuhanChinaVirus
#ChineseCoronaVirus
#KungFlu
#KungFluVirus
#COVIDー19

Better?

#ItsGeography
#WuhanChinaIsTheEpicenter
#JustStop",11,
"Over 3,000 people have died from the #CCPVirus in the US while over 164,539 cases have been confirmed, according to the latest data collated by @JohnsHopkins, which is tracking the global #Pandemic.

914 of those deaths occurring in New York City. https://t.co/NhsHtkNsNw",11,
"President Trump approved a disaster declaration for the state of #Florida, ordering federal assistance to help state and local recovery efforts amid the #CCPVirus-caused #Pandemic. https://t.co/B0hRrtk9kh",11,
"RT @clif_high: #chaga_gangsta ARE WINNING !

#CCPliedpeopledied
#CCPVirus

https://t.co/RMgiIbJaws",11,
"RT @EpochTimesCan: UK police get new powers to arrest and fine those disregarding #CCPVirus lockdown #COVID19 
https://t.co/UVeSbAr5lL",11,
RT @JCWPhilippines: Ji Chang Wook gifted his team a LG Air Purifier to prevent Corona Virus. 🥰 https://t.co/Ohqn5GDEF6,11,
"someone said japan is good at controlling the covid spread bcs the confirmed cases are not as high. well if you stop talking with your arse and read the news, you'll know its bcs its actually hard to get tested here. also bcs the damn japs are workaholicsssssss 🙂",11,
"You scratch my back, I'll scratch yours. Help the Crony make Billions. Praise him for a pittance from the huge chunks banks have waived off or lended with no collateral security.",11,
"#Romney: “Thankfully, I’ve tested negative for COVID-19.”

Sen. @MittRomney tested negative for the #CCPVirus but will remain in #SelfIsolation for 2 weeks, causing him to miss out on several crucial #COVIDー19 #ReliefPackage votes. https://t.co/oVxrgMTSXb",10,
"China will include asymptomatic infections in its daily COVID-19 reportings starting April 1, says Chang Jile, a director-general with the National Health Commission on Tuesday",10,
"China will never be accountable for her conduct as long as CCP's dictatorship continues. Our options are either to isolate China or to destroy CCP.
#CCPvirus #ChinaLiedPeopleDied #Chinazi",10,
"Courts in #Brooklyn have been asked to “decline to prosecute low-level offenses that don’t jeopardize public safety” amid the #CCPVirus outbreak, Brooklyn District Attorney Eric Gonzalez announced Tuesday. https://t.co/IfCY4m0Syd",10,
I'm still not even looking at the video...just retweeting it to pray of a reasonable karma justice at his time of leaving this planet #chinese #ChineseVirusCorona #kungflu,10,
"Kung-Flu is a hilarious name for COVID-19 😷😂

Anyone who is more worried about political correctness than DYING right now needs therapy. #Priorities #MediaProblems",10,
"ms. corona really brought out the rajin part in me. finished my presentation slides, started my report, did laundry, sampat zumba, and cleaned my room jap. and it’s only 10am.",10,
RT @CharlesPPierce: Oreo Classical Art is my new jam.,10,
"RT @clif_high: Political Correctness KILLS in age of #bioweapon

#CCPVirus 
https://t.co/HqTxEz5A60",10,
Vice President @Mike_Pence says there has been a massive surge in the supply of protective masks that frontline medical staff and others rely on to minimize the risk of infection amid the #CCPVirus pandemic. https://t.co/QTk31TQejv,10,
"WTFH! 🤯
Yes, they eat rats ... cooked or alive or raw!!! 
🤢https://t.co/YdjHS8ZXJO

Now this #hantavirus🤢
Man in #China dies after testing positive for HantaVirus.
https://t.co/OSLVyNDcpQ

Communism is a VIRUS! #CCPvirus https://t.co/yZ8ZBvukfE",10,
"“Before the lockdown, they used to call us Nepali, chinki or momo, but now they look at me and say, ‘Go corona’ or blame me for eating animals that caused the spread of the virus,” says Chongpi Kipgen, Mumbai-resident from Manipur | writes @kennithrosario
 https://t.co/AwgyUdE9jQ",9,
"“Given Mr. Weinstein’s state of health, we are of course concerned.”

#HarveyWeinstein, who is serving a prison sentence for sexual assault and rape, has tested positive to the #CCPVirus, according to the head of the state corrections officers union. https://t.co/PpJ31ytCcJ",9,
"“These non-approved tests can produce false results”

#OrangeCounty’s #Health Officer is warning residents against relying on #CCPvirus #Testing kits that have not been approved by federal officials because they often provide false positives. https://t.co/kGVyuJ6NmZ",9,
"#Chinese #coronavirus propaganda now targets #Italy

After blaming #USArmy for bringing the corona #CCPVirus to #Wuhan, #CCP shifts responsibility to Italy, saying that Italian top expert Giuseppe Remuzzi stated that #coronavirus symptoms appeared in Italy earlier than in #China https://t.co/8nqD1XySwR",9,
"~15-20% of #CCPvirus cases are severe enough to req. hospitalization. We don’t know how many suffer lung damage.

#China *seems* to have cases under control. They have masks &amp; PPE, after all.

Imagine our strategic disadvantage if ~10% of young Americans have lungs like this. 👇",9,
"A man and his wife in #Arizona ingested fish tank cleaner in an attempt to prevent the #CCPVirus, according to @BannerHealth.

The man died and his wife ended up in the intensive care unit after taking chloroquine phosphate. https://t.co/RJmo8PO1M0",9,
"As the #CCPVirus strips store shelves of essentials, people across the US are also dealing with limited supplies of the staple of the American way of life itself: #Freedom.

About 80 million Americans are being told to shelter in place. https://t.co/9Xz7g9EyE8",9,
Fuck.... That's so sick. Why did Chinesse woman do this. Is it the reason how #COVIDー19 aka #WuhanCoronavius outbreak in #USA?   Shame on the mainland Chinese! #ChineseCoronavirus #AntiChinazi #CCP_is_terrorist @SolomonYue @lukedepulford @realDonaldTrump https://t.co/CMHw3MKsVX,9,
"Great job Mr. Klayman ! @LarryEKlayman
As Mr. President @realDonaldTrump says:
Yes, it is #Chinesevirus !
It came from #Chinazi !
They hided from the world!
Intentionally let go 5 Million people from #Wuhan to spread the #virus #Covid-19 #coronavirus !!!",9,
"Holy cow, i just realized im almost to 19K (thank you all so much)🥰🥰🥰

Keep calm &amp; find my 19K with me.

Retweet 2 spread our voices like the Corona virus aka (ching chang fluey!)  

REPUBLICANS LETS MAKE SOM CONSERVATIVE NOISE!  #RETWEET #MAGA  #WednesdayMotivation 

MG😇 https://t.co/tfcUjitoWE",9,
"ICYMI: “Doctors can prescribe [#CCPVirus], which as you know is a perfectly legal &amp; approved malaria medication, but doctors can now prescribe chloroquine for that off-label purpose of dealing with the symptoms of #coronavirus.” -@VP. Though not all agree.
https://t.co/KIfulCPyUz",9,
"it’s not the #Chinese people who are the problem. Just look at their success in #Taiwan, #HongKong, #Singapore, or the #UnitedStates. The #ChiComs are the problem. 
#CCPVirus #CCPandemic
https://t.co/kQDOayjugQ",9,
"New York Reports Major Jump in COVID-19 Cases, Now Has Over 4,000 Patients https://t.co/WesDrvdPOX via @epochtimes #America #NewYork #COVID19 #CoronaVirus #CCPVirus",9,
"Not surprise 

Dr. Bruce Aylward praised China for its handling of the epidemic outbreak. “If I had COVID-19, I'd want to be treated in China.” he said in mid-Feb.

Despicable... but he knows money talks at WHO...
#CCPVirus 
#ChinaLiesPeopleDie 
#WuhanHealthOrganisation",9,
"Rep. @AyannaPressley is experiencing #Flu-like symptoms and has undergone testing for the #CCPVirus, according to her spokesperson.

Pressley is the 2nd member of the #Massachusetts congressional delegation to experience symptoms of the illness. https://t.co/0yCs17LLvG",9,
RT @Ebk_numba00: The Corona Virus Aint Stopping Yall From Getting Yalls Nails Done By LingLing🤔🤣,9,
"RT @EpochTimesCan: Viewpoint: A contrarian's view on #CCPVirus #COVID19 response
https://t.co/TiqQUBbEsT",9,
RT @Iyervval: 1n #Corona humour thread: this is both responsible and fun #ChineseVirus #CCPVirus,9,
"RT @LankanSyndi: You heard it 
Kung Flu is now the offcial Americanized term for corona https://t.co/5DF1YoTuyD",9,
RT @TheCondomFish: Corona Virus? More like Kung-Flu,9,
"There are now 288 cases of the #CCPVirus in the @USArmy, General James McConville confirmed.
— 100 soldiers
— 64 department civilians
— 65 dependents
— 9 cadets
— 50 Army contractors https://t.co/a0am6C834A",9,
"Watch @DebbieAAldrich's broadcast: What is 'really' happening in China?  Mitchell Nicholas Gerber, @TruthSeeker077, American Activist in Vietnam investigating China's Human Organ harvesting for over 17 years has some insight into Covid-19 the #CCPVirus https://t.co/089rq8sbaC",9,
"Wuhan Virus

China Virus

Chinese Virus

Kung Flu

China Coronavirus

Chinese Coronavirus

I will always refer to Covid-19 as one of these to remind people this virus did not start in the US

It came from China and instead of containing it, they let it spread and tried to hide it",9,
"&gt;Theoretically speaking, the COVID-19 infection may cause testicular damage, affecting sperm production and androgen synthesis, the team experts said.

Maybe the real sissy hypno was the chink cringe aids we got on the way

https://t.co/cAxzEHSWZT",8,
"#CCP just cannot escape easily after creating #ChineseVirus on this planet. Not less then a Genocide. #UNSC won’t discuss #CCPVirus; China blocked it with help from #Russia, #SouthAfrica https://t.co/Qf4ICieW5N #FreeTibet #XiVirus #COVID19 #Coronavirus #IndiaLocksdown #Italy #US",8,
"#NewYork reported a huge increase in cases of the #CCPVirus, with over 1,700 people testing positive for the new disease overnight.

The state reported 1,769 new cases, of which nearly half were in #NewYorkCity. https://t.co/SLnCcAkdqU",8,
"#OrangeCounty’s confirmed #CCPvirus cases jumped to 256 on March 26, from 187 a day earlier. No additional deaths were reported by local #Health officials.

That’s a jump of 69 confirmed cases, or about 37% in 1 day. https://t.co/KfyHQ8wenu",8,
"⭕CHINA’S “DISHONESTY &amp; NEGLIGENCE” UNLEASHED COVID-19 ON THE REST OF THE WORLD⭕

“China's initial cover-up included destroying lab samples that established in December the cause of unexplained viral infections in the Hubei Province!”
#CCPVirus
https://t.co/likTcE9S1e",8,
"Actor @DanielDaeKim, known for his role in TV series ‘Lost’ and ‘Hawaii Five-0,’ has tested positive for #COVID19, the disease caused by the #CCPVirus.

He hopes to develop immunity to the virus so he can donate his antibodies to #Vaccine research efforts. https://t.co/EvC5rX1kmY",8,
didn’t this mfker just call covid the chinese virus a few days ago and his racist supporters were saying that trump is karate chopping the “kung flu”,8,
"Doctor supports fining Canadians who don't comply with stay-at-home or #SocialDistancing orders to prevent the spread of #CCPVirus #COVID19 
https://t.co/5ZvjloJjt1",8,
"Here is UK Prime Minister @BorisJohnson 's dad, @StanleyPJohnson 'jokingly' advocating ""wiping out huge chunks of the human race""  https://t.co/5GzDll6LuL",8,
I saw the presser and the Q&amp;A. Alexander should be working for a gossip magazine since he’s more of a sensationalist. #FakeNews indeed. #WuhanVirus #CCPVirus #ChineseCoronaVirus #KungFlu #LiberalismIsAMentalDisease #DemocratsAreADisgrace #Trump2020 #KAG,8,
"Poets for COVID-19 Food Relief - NYC &amp; New Orleans: I will send you a signed copy of Barbie Chang and/or OBIT. Thanks for @JoseHernandezDz for launching this.

https://t.co/5fCVbv3iu7",8,
"RT @EpochTimesCan: $82 billion on its way to Canadians after House of Commons passes legislation #cdnpoli #CCPVirus #COVID19 
https://t.co/…",8,
"RT @no_silenced: Longtime UW professor dies of COVID-19😬

RIP🙏

#KungFlu🥋

https://t.co/fg10eBaHKI",8,
RT @paanagam: Mount Road Mao club members have no shame! Literally. #CCPVirus #ChineseCoronaVirus #ChineseWuhanVirus,8,
"RT @republic: Singer-actor Meiyang Chang Faces 'racism', Breaks Silence On Being Called 'Coronavirus'

https://t.co/jOT3gmCmNS",8,
RT @Solmemes1: I thought it was the Kung Flu.....,8,
"Since scientists, doctors and nurses are calling it Coronavirus - COVID-19, I figured that's what I should go with. Should I go with what hack talk show hosts and divisive politicians call it? Would that make you feel better? I bet you call it Kung-Flu. Amirite?",8,
"Take home message: #Taiwan knew not to trust a single #CCPvirus number or opinion coming out of #China or the @WHO, which was using that info as legitimate.

Democratic nations &amp; @WHO (which I realize wants access to China) should know better than to trust #CCP data or analysis.",8,
"Two US lawmakers have tested positive for the #CCPVirus.

@RepBenMcAdams and Rep. @MarioDB both tested positive for the disease, which originated in #Wuhan, #China. https://t.co/9U9xd8G8og",8,
"What does it COVID-19 mean ?

C - China
O - Originating
V - Virus
 I -  In
D - December
19 - 2019
This is China's arm of mass distraction.
#NationalEmergency #coronapocalypse #Wuhan #COVIDー19 #ChinaVirus #CCPVirus #PandemiaConservadora #StateOfEmergency #CommunistChina #uighur https://t.co/2qMq9o6Wc5",8,
"With the #KungFlu virus #FakeNews suddenly has credibility? 

Maybe if you worked for @OANN or @EpochTimes 

#TrumpCongress2020 https://t.co/9GzIpCCFZx",8,
"“We will sit down with our Democratic counterparts and see what we can agree to.”

#MitchMcConnell said Republicans were nearing an agreement on a 3rd #COVID19 bill amid growing concerns about the #CCPVirus's #Economic impact. https://t.co/s9UbjG9NZP",7,
"“We’ll have to get prepared for when this virus may come back.”

Americans must prepare for a 2nd wave of the #CCPVirus to spread, a @CDCgov director said, warning the deadly virus could become seasonal. https://t.co/GZm0rGopqV",7,
"@AFP COVID-19 is originated from Wuhan, China. China shifted the responsibility to the other countries. Shameless! 

#WuhanCoronavirus #AntiChinazi 
#BoycottChina https://t.co/MzJCX4W9h7",7,
@CDPHE @KyleClark COVID-19? You mean the Chinese Coronavirus?  The Wuhan Coronavirus? The Kung Flu?  The Flu Manchu? The Lung Pao Sicken?  That virus?  The one that China - where it ORIGINATED - tried to hide and destroy evidence of for MONTHS and then claimed didn't transmit human-to-human???,7,
"@Pompeii_SoCalm @lastringmaster 🤬🤬Asian WS wanna be: Calling #coronavirus #KungFuFlu is racist! 

Me: Everybody was #KungFluFighting! 
#COVID is fast as lightning, little bit frightening, #Rona strikes w/expert timing!

There was Funky Chinamen from Funky WuhanTown. 
Rona chopN 'em up &amp; Rona chopN 'em down! https://t.co/nZvQdU9cGl",7,
"@PuffDomino @tmil8220 @QuareFellas @SKVL75 @cyn_gia @Mommabarb54 @dkcsh1 @seemva1 @A4Ny14 @amadril @jasondmic @P4boxers @tbuglio @msvespa @GhostOfLuv3 @unclescorpie @grinningbamE @BSteve515 @angie_keathly @Foxmental_X @sdr_medco @OReasonStands @KLGLASS2 @Roseymelhill @DaviesBooks @AdamCC75 @DollyMa99 @joan_cpc @waltsimsjr @lunaticopresid2 @dahmama44 @rdudrak @shereenskee @HalmMary @micheleb801 @gomer2323 @BCOOL333 @SangerJB @Oreo @crzyfkinworld @Gr3Te4rights @NancyMo26871 @58_jann @Winners786 @SandyIsRetired @ReSista_Barb @CanuckCognizant @ChocoHarveyMilk @GCracker7 @NoMoreMrNiceGa1 HOLY SHIT!!!
Scientists say they've identified 2 strains of COVID-19 - ABC News - https://t.co/sDu9KksvkF",7,
"All these smear-factories posing as “anti-hate groups” all work the same. Time to look into Chinese money dumps into the ADL. Been to Beijing lately, Jon? And stop calling it Covid-19. It’s Wu Flu, Kung Flu, Wuhan virus, Bat Soup Bug, Sweet n Sour Sicken, or China virus. Period. https://t.co/012A6yZlk2",7,
"Asking all the CM's of states where our ppl from NE are being targeted for racism to take immediate steps under the provisons of ST/SC Act and jail these morons who are targeting people from NE ,Nepal and Bhutan by calling us Corona Virus,Chinki,Chinese
https://t.co/UU3Kz12rQ2",7,
"COVID-19 = CHINESE ORIGINATED VIRUS IN DECEMBER 2019
Penalize china for not being transparent @realDonaldTrump
#ChineseVirus 
#Hantavirus 
#SARS_COV_2 
#CCPVirus 
#CCPLiedPeopleDied 
#CCP 
#CCPChina 
#CCP_is_terrorist 
#CCPcoronavirus 
#CCPVirus_Coronavirus 
#CCPLiesPeopleDie",7,
"Editorial: Giving the Right Name to the Virus Causing a worldwide pandemic. We can call it the Wuhan fly, the Chinese flu or Kung flu. Pretty easy choice. What’s your favorite name for CoVid? 
https://t.co/NH6CraGkk2",7,
"It seems the only people being tested are politicians and leftist lying celebrities 
Normal people don’t run to the hospital and cry 😭 about being tested 
Therefore the test results are inaccurate as % go 
Half the country probably has or had Kung Flu already",7,
"Opinion💭by @DennisPrager 

The #CCPVirus doesn’t distinguish between left and right: Conservatives and liberals are just as likely to contract and even die from it.

Yet, it’s amazing how consistently left and right differ on even this issue. https://t.co/4y6e1Xi1nw",7,
"Part 2: Activist in Vietnam investigting China's Human Organ harvesting for over 17 years has som iWhat is 'really' happening in China?  Mitchell Nicholas Gerber, @TruthSeeker077, American nsight into Covid-19 the #CCPVirus https://t.co/T0IVSHCFhv",7,
"People saying it's racist to call COVID-19 the kung flu or the yellow fever, but will then call the bubonic plague the Black Death seconds later smh",7,
RT @ALT_uscis: Trump about a member of his administration calling #COVIDー19 Kung-Flu: “it comes from China” https://t.co/GMhSKCINUx,7,
RT @AwokeReady: If they stop all abortion during this Corona Time Kung Flu more lives will be saved than lost,7,
RT @DrNgga: Corona Virus should be called Kung-Flu,7,
RT @ImperialWick: Please do not take advice from a family who is personally responsible for more deaths than Covid-19 (KungFlu).,7,
